NOReflux NOQC,NOReflux QC,Reflux NOQC,Reflux QC
1.39814,1.59848,1.8791,1.99049
1.39799,1.59418,1.878,1.98978
1.39771,1.59033,1.877,1.98853
1.39771,1.58633,1.87379,1.98711
1.39771,1.58209,1.86249,1.98544
1.39771,1.57827,1.85276,1.98167
1.39784,1.55734,1.8372,1.96418
1.39716,1.53831,1.82213,1.94858
1.39584,1.52028,1.80839,1.93387
1.39458,1.5019,1.79569,1.91959
1.39288,1.47686,1.77927,1.90401
1.38527,1.45784,1.76619,1.88756
1.36784,1.43839,1.75323,1.87182
1.35242,1.41833,1.74062,1.85557
1.33741,1.39697,1.72827,1.83993
1.32301,1.37644,1.71602,1.8251
1.30712,1.35519,1.70388,1.81073
1.29142,1.33469,1.69175,1.79662
1.27559,1.31496,1.67955,1.78266
1.25973,1.29506,1.66734,1.76878
1.24192,1.27387,1.65515,1.75506
1.22648,1.25473,1.64299,1.74123
1.21117,1.23565,1.63071,1.72313
1.19581,1.21717,1.61832,1.70909
1.18062,1.19876,1.60583,1.69477
1.16502,1.17999,1.59335,1.68035
1.14933,1.1617,1.58091,1.66583
1.13395,1.14371,1.5684,1.65123
1.11819,1.12525,1.55587,1.63665
1.10238,1.10735,1.54073,1.622
1.0868,1.08947,1.52739,1.60719
1.07078,1.07138,1.51427,1.59238
1.05482,1.05366,1.50147,1.57743
1.03904,1.03624,1.48889,1.56248
1.02296,1.01785,1.47645,1.5584
1.00627,1.00044,1.46428,1.54311
1.00335,0.995577,1.45231,1.52766
0.986112,0.977241,1.44053,1.51177
0.984232,0.958789,1.42905,1.49567
0.965904,0.956833,1.41776,1.48054
0.946034,0.938413,1.40668,1.46444
0.92918,0.918734,1.39587,1.46057
0.91416,0.901484,1.38528,1.44367
0.900222,0.886087,1.3749,1.42661
0.886945,0.872126,1.36478,1.41029
0.873779,0.858537,1.35491,1.39478
0.860603,0.845272,1.34527,1.38004
0.84755,0.831977,1.33589,1.36616
0.834532,0.81896,1.32674,1.35349
0.821788,0.806046,1.31783,1.34105
0.809134,0.793471,1.30916,1.32928
0.795971,0.781105,1.30074,1.31831
0.783952,0.768273,1.29204,1.30806
0.772103,0.75665,1.2827,1.29827
0.760583,0.745076,1.2735,1.28878
0.749232,0.735512,1.2648,1.27945
0.738332,0.724062,1.25678,1.27024
0.730167,0.712512,1.24934,1.26114
0.719198,0.701484,1.2424,1.25219
0.707856,0.690687,1.23586,1.24338
0.696951,0.680527,1.22963,1.23472
0.686129,0.670646,1.22364,1.22623
0.675696,0.661314,1.21784,1.21791
0.665704,0.652192,1.2122,1.20975
0.655942,0.641361,1.20671,1.20758
0.646008,0.632232,1.20135,1.19939
0.635889,0.622916,1.19611,1.20043
0.624148,0.613619,1.19096,1.1876
0.614066,0.604491,1.1859,1.17681
0.604058,0.595635,1.1809,1.16714
0.594307,0.587113,1.17595,1.15873
0.584846,0.578965,1.17063,1.15093
0.575692,0.571225,1.16515,1.14353
0.566834,0.56391,1.15976,1.13652
0.558389,0.557022,1.15485,1.12992
0.550966,0.550693,1.15033,1.1237
0.54423,0.544985,1.14608,1.1178
0.537906,0.53986,1.14199,1.11438
0.531739,0.535154,1.13796,1.10877
0.525484,0.532277,1.13396,1.10302
0.522547,0.530644,1.12995,1.0972
0.517014,0.525279,1.12379,1.09126
0.508868,0.519797,1.11968,1.08527
0.500618,0.514862,1.11149,1.07923
0.492767,0.510193,1.10712,1.07318
0.48538,0.505514,1.10279,1.06708
0.478296,0.500752,1.09841,1.06093
0.471403,0.49589,1.09257,1.05325
0.464685,0.490934,1.08808,1.04662
0.458165,0.485924,1.0835,1.04002
0.451894,0.480932,1.07912,1.03355
0.44592,0.476029,1.07495,1.02716
0.440222,0.471275,1.07091,1.02083
0.434786,0.466701,1.06694,1.01456
0.429634,0.462316,1.06302,1.0077
0.424717,0.458115,1.05912,1.00147
0.419977,0.454089,1.05526,0.995118
0.415384,0.450246,1.05144,0.98897
0.410876,0.44662,1.04767,0.981167
0.406412,0.445187,1.04395,0.975213
0.401945,0.442606,1.04028,0.969188
0.399159,0.440082,1.03666,0.96323
0.394582,0.437628,1.03308,0.95733
0.390664,0.435431,1.02954,0.951446
0.385756,0.433004,1.02603,0.945539
0.380698,0.430695,1.02252,0.939622
0.375762,0.428567,1.01902,0.933708
0.370951,0.426593,1.01552,0.927802
0.366245,0.42478,1.01203,0.921915
0.361835,0.423075,1.00855,0.916057
0.358037,0.421463,1.00508,0.910234
0.354537,0.419928,1.00162,0.904449
0.351107,0.418457,0.998186,0.898703
0.347702,0.417031,0.994766,0.892994
0.344321,0.415638,0.991371,0.887319
0.340991,0.414265,0.988005,0.881673
0.337707,0.412905,0.984651,0.876057
0.334488,0.411552,0.981299,0.870475
0.331358,0.410204,0.97794,0.864929
0.328312,0.407686,0.974571,0.867594
0.325334,0.40627,0.971188,0.859612
0.32241,0.404826,0.966671,0.855383
0.319547,0.403397,0.963029,0.849521
0.316721,0.401972,0.959249,0.843428
0.312849,0.399227,0.955541,0.837535
0.310063,0.396369,0.951867,0.8319
0.306654,0.393546,0.948309,0.826476
0.303873,0.392076,0.94484,0.821269
0.301094,0.390725,0.941428,0.816232
0.298373,0.389639,0.938076,0.811644
0.295688,0.388715,0.934719,0.80698
0.292124,0.387906,0.931375,0.802419
0.289435,0.387147,0.928018,0.798081
0.286561,0.386381,0.924652,0.793945
0.283769,0.385568,0.921277,0.788309
0.280887,0.384681,0.91789,0.782715
0.278023,0.383701,0.914492,0.778419
0.275212,0.382626,0.911082,0.776071
0.272439,0.381461,0.907657,0.771573
0.269879,0.38021,0.904217,0.766966
0.267516,0.378881,0.901492,0.762388
0.265296,0.377477,0.898127,0.75779
0.263175,0.375998,0.894578,0.753127
0.261114,0.374451,0.890998,0.748458
0.259089,0.372856,0.887672,0.743809
0.257077,0.371227,0.886787,0.739062
0.254517,0.369575,0.884175,0.734248
0.252405,0.367906,0.881608,0.729407
0.250205,0.366223,0.878991,0.724564
0.247957,0.364529,0.875576,0.719732
0.245678,0.362833,0.872856,0.714923
0.243362,0.361141,0.869838,0.710148
0.240994,0.359463,0.866827,0.705414
0.238534,0.357812,0.8639,0.700729
0.235962,0.356195,0.860947,0.696105
0.233287,0.354615,0.857989,0.691552
0.230533,0.353071,0.85501,0.688467
0.227733,0.351557,0.851981,0.684041
0.224918,0.350059,0.848877,0.67949
0.222098,0.348563,0.845679,0.675024
0.219285,0.347051,0.842806,0.670593
0.216817,0.345483,0.838983,0.666225
0.214075,0.343917,0.835134,0.661976
0.211272,0.342443,0.831415,0.657882
0.208517,0.341011,0.827727,0.653942
0.20586,0.339612,0.824039,0.650148
0.203299,0.338247,0.820392,0.646484
0.20083,0.336909,0.816762,0.642937
0.198431,0.335594,0.813128,0.642246
0.196079,0.334303,0.809478,0.641568
0.193146,0.333032,0.807541,0.640897
0.190834,0.331772,0.803302,0.640234
0.188533,0.330515,0.798731,0.636891
0.186231,0.329256,0.79417,0.636232
0.183924,0.327991,0.789747,0.634051
0.18161,0.32672,0.785417,0.630837
0.179294,0.326396,0.781193,0.627959
0.176981,0.32614,0.777072,0.627318
0.174679,0.325884,0.773049,0.626682
0.172399,0.32563,0.769113,0.62416
0.170148,0.325376,0.76525,0.622399
0.167422,0.325123,0.761455,0.620939
0.165251,0.324872,0.756937,0.618111
0.163099,0.324622,0.753241,0.615251
0.160987,0.324376,0.74954,0.612432
0.158972,0.324131,0.752732,0.609651
0.157354,0.323888,0.748646,0.606972
0.155989,0.323648,0.744297,0.604396
0.154667,0.32341,0.739217,0.601915
0.153343,0.323175,0.734578,0.599518
0.152006,0.322942,0.730317,0.597209
0.150652,0.322712,0.72638,0.594982
0.149285,0.322485,0.722655,0.59279
0.147914,0.322261,0.719105,0.590597
0.146553,0.322039,0.715695,0.58842
0.145222,0.32182,0.71237,0.586251
0.143938,0.320814,0.70909,0.584075
0.142723,0.320601,0.705825,0.582183
0.141584,0.319334,0.702562,0.580234
0.140518,0.318041,0.699311,0.577871
0.139514,0.317757,0.696081,0.575531
0.138674,0.317545,0.692882,0.573282
0.137546,0.317333,0.689725,0.570498
0.136419,0.317123,0.686614,0.56837
0.13535,0.316917,0.683536,0.565222
0.134342,0.316714,0.680119,0.56296
0.13338,0.315406,0.67544,0.558998
0.132454,0.315261,0.67242,0.556766
0.131544,0.31507,0.669414,0.554546
0.130578,0.314873,0.666529,0.557666
0.129675,0.314663,0.663681,0.555054
0.128849,0.314452,0.66083,0.551957
0.128106,0.313283,0.657978,0.548772
0.127425,0.313086,0.655143,0.545221
0.126763,0.31289,0.652349,0.542043
0.126066,0.312694,0.649612,0.538857
0.125276,0.312502,0.646943,0.535821
0.124359,0.312313,0.644335,0.533326
0.123334,0.312126,0.641784,0.530992
0.122226,0.310869,0.639277,0.528846
0.121054,0.310688,0.636804,0.526878
0.119841,0.310509,0.634357,0.525066
0.118611,0.310325,0.631929,0.523317
0.117385,0.310141,0.635397,0.521578
0.116187,0.309956,0.631345,0.519823
0.115015,0.309772,0.627715,0.518051
0.113877,0.309587,0.624453,0.51628
0.112801,0.309403,0.621459,0.514521
0.11177,0.30922,0.618549,0.51278
0.110776,0.309037,0.61574,0.510718
0.109817,0.308855,0.613022,0.509041
0.108893,0.308673,0.610401,0.507362
0.108008,0.308491,0.611232,0.50576
0.107163,0.308309,0.608271,0.50421
0.106356,0.308127,0.604873,0.502707
0.105586,0.307945,0.6016,0.501216
0.104851,0.307763,0.598482,0.49973
0.104151,0.30758,0.595505,0.498246
0.103481,0.307398,0.592083,0.496772
0.102844,0.307217,0.588899,0.495312
0.102219,0.307036,0.585806,0.493861
0.101634,0.306856,0.582872,0.492416
0.101084,0.306676,0.579484,0.490974
0.10058,0.306497,0.577667,0.489523
0.100113,0.30632,0.573981,0.488058
0.0996823,0.306141,0.570669,0.486576
0.0992752,0.305964,0.567319,0.485077
0.0988821,0.305789,0.564406,0.483562
0.0984884,0.305615,0.561889,0.482028
0.0980742,0.305442,0.559617,0.480486
0.0976282,0.305271,0.557556,0.478934
0.0971491,0.305101,0.555607,0.477375
0.0966373,0.304932,0.561751,0.47654
0.0960979,0.304764,0.558425,0.476145
0.0955446,0.304596,0.555129,0.475753
0.0949856,0.304428,0.552062,0.475365
0.0944253,0.304261,0.549334,0.474978
0.0938653,0.304095,0.546815,0.474594
0.0933059,0.304626,0.544459,0.474212
0.0927484,0.303536,0.542228,0.473831
0.0921987,0.302389,0.540083,0.473451
0.0916622,0.301242,0.537991,0.473074
0.0911453,0.3001,0.535931,0.472696
0.0904244,0.298985,0.533874,0.47232
0.0899865,0.297894,0.531783,0.471945
0.0895565,0.296864,0.529682,0.47157
0.0891629,0.295884,0.527561,0.471196
0.0888032,0.293938,0.525414,0.470822
0.0884769,0.293855,0.523279,0.470347
0.0881818,0.293728,0.520834,0.468876
0.0879168,0.293597,0.518374,0.467343
0.0876581,0.293457,0.515892,0.465817
0.0874238,0.293318,0.513377,0.464309
0.0873008,0.293179,0.510855,0.462817
0.087278,0.293043,0.508342,0.461607
0.0873018,0.292909,0.505822,0.461205
0.087349,0.292778,0.503286,0.460812
0.0874051,0.292649,0.500716,0.46043
0.0874683,0.292521,0.498117,0.460059
0.0875363,0.292396,0.495494,0.459699
0.0876085,0.292272,0.492841,0.45935
0.087674,0.292148,0.49016,0.459009
0.0877206,0.292026,0.487454,0.460029
0.0877425,0.291904,0.484724,0.458487
0.0877392,0.291783,0.481976,0.456775
0.0877104,0.291662,0.479086,0.458936
0.087656,0.29154,0.476081,0.457178
0.087577,0.291419,0.473069,0.455118
0.0874745,0.291296,0.470118,0.453228
0.0873495,0.291173,0.467235,0.451218
0.0872048,0.291049,0.464401,0.464664
0.0871471,0.290925,0.461629,0.459364
0.086968,0.2908,0.458917,0.454931
0.086768,0.290674,0.456247,0.451408
0.0865578,0.289622,0.453673,0.448313
0.086348,0.289587,0.451263,0.4452
0.0861354,0.289463,0.44896,0.458516
0.0859193,0.28934,0.446718,0.453928
0.0857022,0.289208,0.444518,0.449723
0.085478,0.289073,0.442357,0.445902
0.0852384,0.288931,0.440234,0.442366
0.0849806,0.288785,0.437943,0.437848
0.0846939,0.288637,0.435935,0.434983
0.0843746,0.28849,0.433047,0.43239
0.0840223,0.288342,0.430672,0.430052
0.0836365,0.288197,0.428322,0.427935
0.0832196,0.288054,0.426368,0.42601
0.0827764,0.287912,0.424711,0.424243
0.0823123,0.287772,0.423343,0.422605
0.0818311,0.287635,0.42218,0.421092
0.0813355,0.287499,0.421126,0.41969
0.080828,0.287364,0.420093,0.418382
0.0803102,0.287228,0.419987,0.417244
0.0797848,0.287093,0.418836,0.416308
0.0797594,0.286957,0.417725,0.415507
0.0791675,0.28682,0.417278,0.414657
0.0785223,0.286681,0.415823,0.413857
0.0778752,0.286542,0.414279,0.413001
0.0772471,0.286402,0.41273,0.412241
0.0766397,0.286261,0.411185,0.41152
0.0760506,0.286118,0.409644,0.410852
0.0753701,0.285976,0.408138,0.410592
0.0748266,0.285832,0.406658,0.409851
0.0742829,0.285688,0.405203,0.407858
0.0737449,0.285543,0.40378,0.407006
0.0732113,0.285399,0.402382,0.406178
0.0738608,0.285255,0.401008,0.405384
0.073803,0.285112,0.399649,0.404621
0.0731997,0.28497,0.398301,0.403909
0.0725717,0.284829,0.396963,0.403232
0.0719827,0.284689,0.395636,0.402573
0.0717785,0.28455,0.39432,0.401908
0.0717313,0.284412,0.393017,0.401234
0.0716849,0.284275,0.391726,0.400553
0.0716387,0.284139,0.389643,0.399859
0.0715927,0.284004,0.388271,0.408176
0.0715467,0.28387,0.386958,0.407294
0.0715008,0.283736,0.385404,0.406181
0.0714551,0.283603,0.383889,0.405047
0.0714095,0.283472,0.382377,0.403953
0.0713641,0.287406,0.380949,0.402887
0.0713187,0.286166,0.379615,0.401947
0.0712737,0.28459,0.378362,0.401163
0.0712289,0.283235,0.37718,0.400495
0.0711845,0.282142,0.376267,0.399918
0.0711402,0.281189,0.375963,0.39931
0.0710964,0.279923,0.374883,0.398788
0.071053,0.279114,0.37381,0.398247
0.0710101,0.278326,0.372779,0.397729
0.0709677,0.277606,0.371783,0.399263
0.0709256,0.282298,0.370807,0.398839
0.0708839,0.28119,0.370385,0.399369
0.0708425,0.279972,0.370104,0.398818
0.0708014,0.279012,0.369166,0.398273
0.0707607,0.278223,0.368246,0.397808
0.0707201,0.277545,0.367261,0.397425
0.0706798,0.277006,0.366739,0.397149
0.0706397,0.276595,0.366453,0.396999
0.0705998,0.276281,0.366155,0.396953
0.0705601,0.276031,0.365853,0.396971
0.0705205,0.27582,0.365553,0.397015
0.0704811,0.275629,0.365259,0.397062
0.0704418,0.275458,0.364973,0.3971
0.0704027,0.275424,0.364156,0.39712
0.0703636,0.275462,0.363885,0.397113
0.0703247,0.275497,0.363615,0.39709
0.0702859,0.275496,0.36253,0.397054
0.0702472,0.275442,0.362247,0.397014
0.0702083,0.275325,0.361964,0.396978
0.0701696,0.275138,0.361678,0.396946
0.0701311,0.275593,0.361388,0.396927
0.0700928,0.275155,0.361095,0.396953
0.0700546,0.27464,0.3608,0.39702
0.0700165,0.274067,0.360506,0.397107
0.0699784,0.273541,0.360211,0.397201
0.0699404,0.273038,0.359918,0.3973
0.0699025,0.272563,0.359627,0.397395
0.0698647,0.272126,0.359338,0.397478
0.069827,0.271726,0.359051,0.397544
0.0697894,0.27136,0.358766,0.397002
0.069752,0.271024,0.358483,0.397022
0.0697146,0.270713,0.358202,0.396917
0.0696773,0.270424,0.357922,0.396786
0.0696402,0.270152,0.357644,0.396611
0.0696032,0.270004,0.357367,0.396402
0.0695664,0.269858,0.3564,0.396869
0.0695296,0.269715,0.35613,0.396358
0.0694928,0.269572,0.354917,0.395511
0.0694561,0.269431,0.353693,0.394642
0.0694195,0.269291,0.352482,0.393886
0.0693831,0.269151,0.351276,0.393219
0.0693468,0.269013,0.350051,0.392568
0.0693107,0.268875,0.348808,0.391908
0.0692748,0.268738,0.347602,0.391229
0.069239,0.273829,0.34722,0.390541
0.0692034,0.275013,0.346789,0.38984
0.0691679,0.274786,0.346546,0.389128
0.0691327,0.274448,0.345467,0.388414
0.0690977,0.274162,0.34427,0.387693
0.0690628,0.273897,0.343078,0.386965
0.069028,0.273701,0.341918,0.386225
0.0689934,0.273636,0.341378,0.385472
0.0689589,0.273687,0.341044,0.384701
0.0689245,0.273822,0.340409,0.382916
0.0688904,0.274001,0.340125,0.382095
0.0688564,0.27421,0.338276,0.381289
0.0688226,0.274459,0.336995,0.380467
0.068789,0.274775,0.335773,0.379638
0.0690747,0.275105,0.334616,0.378808
0.069046,0.275424,0.333072,0.377989
0.0690128,0.275713,0.33282,0.377234
0.068981,0.275963,0.332802,0.376621
0.0689504,0.276169,0.331898,0.376218
0.06892,0.276333,0.33099,0.375931
0.0688897,0.276455,0.328919,0.375693
0.0691656,0.276538,0.327063,0.375453
0.0687967,0.276587,0.325312,0.375192
0.0684339,0.276613,0.323607,0.374907
0.0681245,0.276622,0.321997,0.374595
0.0680927,0.276621,0.320548,0.374256
0.0680604,0.276613,0.319225,0.37389
0.0680289,0.2766,0.31833,0.373496
0.0679976,0.276584,0.318084,0.373076
0.0679668,0.276567,0.317558,0.372635
0.0679362,0.276547,0.316243,0.372551
0.067906,0.276523,0.314974,0.371927
0.067876,0.276495,0.313819,0.371202
0.0678462,0.276464,0.31278,0.370474
0.0678165,0.276431,0.311522,0.369749
0.0677869,0.276391,0.310373,0.369002
0.0677574,0.276346,0.309342,0.368211
0.0677279,0.276293,0.308359,0.367367
0.0676984,0.27623,0.306772,0.366466
0.067669,0.276154,0.305246,0.365548
0.0676395,0.276064,0.304275,0.364641
0.06761,0.275961,0.303297,0.363751
0.0675805,0.275845,0.302315,0.362877
0.0675511,0.275719,0.301323,0.362011
0.0675217,0.275621,0.300386,0.361153
0.0674923,0.27554,0.299299,0.360365
0.0674629,0.275462,0.298167,0.359569
0.0674336,0.275387,0.297072,0.358753
0.0674044,0.275314,0.296156,0.357887
0.0673752,0.275243,0.294466,0.357017
0.0673461,0.275171,0.293128,0.35614
0.067317,0.275099,0.292106,0.355306
0.0672879,0.275027,0.290748,0.354517
0.0672589,0.274953,0.289632,0.353768
0.06723,0.274878,0.288561,0.353053
0.0672011,0.274803,0.287499,0.352375
0.0671723,0.274727,0.28643,0.351724
0.0671435,0.274651,0.285349,0.351096
0.0671149,0.274575,0.284777,0.350482
0.0670862,0.274498,0.284517,0.350061
0.0670577,0.274422,0.284264,0.349783
0.0670292,0.274346,0.284017,0.349505
0.0670008,0.27427,0.283773,0.34924
0.0669724,0.274194,0.283084,0.348989
0.0669441,0.273373,0.282853,0.348737
0.0669158,0.27329,0.282617,0.348487
0.0668876,0.273216,0.282374,0.34825
0.0668593,0.273135,0.28213,0.348
0.0668312,0.273056,0.282381,0.34776
0.0664747,0.272979,0.280863,0.346952
0.0661191,0.272904,0.279347,0.346156
0.0657632,0.272768,0.277905,0.345408
0.0654052,0.272611,0.276587,0.34409
0.0653307,0.272534,0.275348,0.343393
0.0653017,0.272459,0.274169,0.3421
0.065273,0.272383,0.273029,0.341379
0.0652446,0.272309,0.272751,0.340617
0.0652166,0.272237,0.272505,0.33988
0.0651888,0.272166,0.272263,0.339172
0.0651613,0.272097,0.272023,0.338492
0.065134,0.272029,0.271784,0.337575
0.0651068,0.271961,0.271548,0.336914
0.065113,0.271895,0.271312,0.336235
0.0650877,0.271829,0.271078,0.335585
0.0650614,0.271763,0.270845,0.334981
0.0650326,0.271699,0.270613,0.334398
0.065004,0.271636,0.269547,0.333833
0.0649753,0.271573,0.268501,0.333288
0.064947,0.27151,0.267482,0.33311
0.0649187,0.271448,0.266493,0.332934
0.0648907,0.271385,0.265527,0.33276
0.0648627,0.271322,0.265178,0.332587
0.0648351,0.271259,0.264955,0.332414
0.0648078,0.271197,0.264733,0.331541
0.0647808,0.271134,0.264062,0.33137
0.0647543,0.271072,0.263836,0.331201
0.0647281,0.27101,0.263405,0.331026
0.0647022,0.270949,0.263178,0.330851
0.0646767,0.270888,0.262956,0.330674
0.0646513,0.270828,0.26273,0.330496
0.0646261,0.270764,0.261694,0.330317
0.0646009,0.270698,0.260663,0.330138
0.0645758,0.270639,0.259973,0.32996
0.0645507,0.270583,0.259749,0.329782
0.0645258,0.270524,0.259527,0.329606
0.0645006,0.270465,0.259308,0.329431
0.0644753,0.270406,0.259089,0.329258
0.0644498,0.270348,0.258497,0.329087
0.0644243,0.270291,0.257397,0.328918
0.0643986,0.270234,0.256273,0.32875
0.0643728,0.270179,0.255161,0.328584
0.0643469,0.270124,0.254058,0.328419
0.0643208,0.27007,0.253537,0.328255
0.0642947,0.270016,0.253286,0.328091
0.0642685,0.269888,0.252607,0.327928
0.0642421,0.269738,0.252259,0.327757
0.0642158,0.269569,0.252035,0.327594
0.0641895,0.269451,0.251814,0.327432
0.0641632,0.269405,0.251668,0.32727
0.0641368,0.26936,0.25145,0.327108
0.0641103,0.269313,0.251108,0.326945
0.0640839,0.269265,0.250884,0.326783
0.0640576,0.269215,0.249633,0.326613
0.0640312,0.269164,0.248413,0.326449
0.0640049,0.269111,0.247284,0.326286
0.0639786,0.269058,0.246577,0.326193
0.0639524,0.269004,0.247068,0.325796
0.0639262,0.26895,0.245782,0.325376
0.0638999,0.268897,0.244424,0.325631
0.0638738,0.268844,0.243145,0.325875
0.0638479,0.268791,0.24195,0.325079
0.0638217,0.268739,0.240838,0.324269
0.0637951,0.268687,0.2398,0.323642
0.063769,0.268635,0.238824,0.322744
0.0637429,0.268583,0.237902,0.32239
0.0637166,0.268532,0.237027,0.322162
0.0636903,0.26848,0.236187,0.322028
0.063664,0.268429,0.235368,0.321957
0.0636378,0.268378,0.234565,0.321917
0.0636116,0.268327,0.233763,0.321886
0.0635854,0.268276,0.232958,0.321857
0.0635593,0.268225,0.232144,0.32183
0.0635332,0.268174,0.231319,0.321786
0.0635071,0.267987,0.230481,0.32173
0.063481,0.267792,0.229626,0.32167
0.0634549,0.267596,0.228753,0.321583
0.0634289,0.267402,0.227862,0.32146
0.0634028,0.267211,0.226951,0.321321
0.0633769,0.267175,0.226025,0.321159
0.0633509,0.267134,0.225086,0.321095
0.063325,0.267089,0.224138,0.320963
0.0632991,0.267039,0.223184,0.320836
0.0632733,0.266986,0.22223,0.320722
0.0632475,0.266931,0.221281,0.320635
0.0632218,0.266875,0.22034,0.320579
0.0631961,0.266818,0.219408,0.320533
0.0631704,0.266761,0.218486,0.320499
0.0631448,0.266703,0.217573,0.320624
0.0631192,0.266647,0.216668,0.311005
0.0630936,0.26659,0.215768,0.309642
0.0630681,0.266535,0.214869,0.30833
0.0630426,0.266479,0.213967,0.30704
0.0630172,0.266424,0.21354,0.305789
0.0629918,0.26637,0.213402,0.304592
0.0629664,0.266316,0.213266,0.303457
0.062941,0.266262,0.21313,0.302368
0.0629157,0.266209,0.212838,0.301739
0.0628904,0.266156,0.212691,0.300747
