NOReflux NOQC,NOReflux QC,Reflux NOQC,Reflux QC
0.0628651,0.266103,0.21341,0.2996
0.0628399,0.266051,0.212154,0.298413
0.0628147,0.265999,0.210889,0.296912
0.0627896,0.265947,0.209716,0.295615
0.0627645,0.265896,0.208578,0.294217
0.0627394,0.265845,0.207491,0.292771
0.0627145,0.265794,0.206437,0.291271
0.0626895,0.265744,0.20543,0.289714
0.0626645,0.265694,0.205198,0.288095
0.0626395,0.265645,0.205059,0.286413
0.0626147,0.265596,0.204923,0.284665
0.0625898,0.265546,0.204789,0.282855
0.062565,0.265496,0.204654,0.280992
0.0625402,0.265447,0.204519,0.278938
0.0625155,0.265398,0.204382,0.276945
0.0624907,0.26535,0.204243,0.27486
0.062466,0.265303,0.204102,0.27282
0.0624414,0.265255,0.203959,0.270847
0.0624168,0.265208,0.203815,0.268926
0.0623922,0.265161,0.203669,0.266632
0.0623676,0.265113,0.203522,0.264809
0.0623431,0.265066,0.203374,0.262981
0.0623186,0.265019,0.203227,0.261205
0.0622942,0.264972,0.20308,0.259491
0.0622698,0.264925,0.202933,0.257829
0.0622455,0.264879,0.202787,0.254907
0.0622212,0.264832,0.202641,0.254542
0.0621969,0.264786,0.202497,0.254203
0.0621726,0.26474,0.202354,0.253891
0.0621484,0.264694,0.201951,0.2536
0.0621242,0.264648,0.20181,0.25333
0.0621001,0.264603,0.201671,0.253075
0.062076,0.264558,0.201537,0.252829
0.0620519,0.264513,0.201396,0.25259
0.062028,0.264468,0.201258,0.252356
0.0620039,0.264424,0.201117,0.252125
0.0619798,0.264379,0.200978,0.2519
0.0619558,0.264335,0.200522,0.25168
0.0619319,0.26429,0.199504,0.251479
0.0619079,0.264245,0.198858,0.253191
0.0618841,0.264201,0.198716,0.253396
0.0618603,0.264157,0.198574,0.253623
0.0618365,0.264114,0.19812,0.254176
0.0618128,0.264071,0.197991,0.25499
0.0617891,0.264028,0.197825,0.255897
0.0617654,0.263985,0.197658,0.256875
0.0617418,0.263943,0.197485,0.257916
0.0617181,0.2639,0.197316,0.258994
0.0616946,0.263858,0.197144,0.260085
0.061671,0.263816,0.196976,0.261161
0.0616475,0.263773,0.196809,0.255934
0.061624,0.263731,0.196643,0.25568
0.0616006,0.263689,0.196681,0.25543
0.0615772,0.263647,0.195774,0.255177
0.0615538,0.263605,0.194954,0.254954
0.0614528,0.263563,0.193855,0.254786
0.0614319,0.263521,0.192745,0.254704
0.0614078,0.263479,0.191664,0.254726
0.0613841,0.263438,0.190615,0.254791
0.0613594,0.263396,0.189584,0.254862
0.0613359,0.263354,0.188567,0.254912
0.0613122,0.263312,0.187572,0.254932
0.0612889,0.263271,0.186607,0.254912
0.0612656,0.263229,0.185672,0.254867
0.0612423,0.263188,0.185659,0.254866
0.0612188,0.263146,0.185479,0.254835
0.0611955,0.263105,0.185315,0.260818
0.0611722,0.263063,0.184354,0.260904
0.061149,0.263022,0.183805,0.261239
0.0611259,0.26298,0.183635,0.262897
0.061103,0.262939,0.183469,0.264828
0.0610801,0.262897,0.183107,0.266495
0.0610574,0.262856,0.182135,0.267811
0.0610347,0.262815,0.181837,0.268829
0.0610121,0.262774,0.181689,0.269585
0.0609895,0.262733,0.181547,0.270162
0.0609669,0.262691,0.181407,0.270614
0.0609444,0.26265,0.18127,0.270986
0.0609218,0.262609,0.181133,0.271288
0.0608993,0.262568,0.180998,0.271538
0.0608767,0.262527,0.18086,0.271739
0.0607389,0.262486,0.181136,0.271888
0.0607113,0.262446,0.180987,0.271975
0.0606865,0.262405,0.18085,0.271995
0.0606624,0.262364,0.180709,0.271948
0.0606385,0.262324,0.180576,0.271174
0.0606134,0.262283,0.179485,0.270934
0.0605885,0.262243,0.178387,0.27064
0.0605637,0.262202,0.177512,0.270289
0.0605394,0.262162,0.177369,0.269884
0.0605159,0.262122,0.177228,0.269419
0.0604933,0.262082,0.177092,0.268893
0.0604712,0.262041,0.176697,0.268316
0.0601281,0.262001,0.176569,0.26769
0.0597897,0.261961,0.176435,0.267026
0.0594547,0.261921,0.176299,0.266332
0.0591229,0.261882,0.176162,0.265613
0.0587929,0.261842,0.176029,0.26487
0.0584624,0.261802,0.175895,0.264102
0.0581295,0.261763,0.175764,0.26331
0.0577929,0.261723,0.175634,0.262488
0.0575633,0.261684,0.175506,0.262567
0.0575442,0.261644,0.17538,0.262678
0.0575251,0.261605,0.175256,0.262719
0.0575058,0.261566,0.175132,0.262702
0.0574863,0.261527,0.175008,0.262656
0.0574666,0.261488,0.174884,0.262314
0.0574467,0.261449,0.17476,0.262082
0.0574266,0.26141,0.174635,0.261843
0.0574064,0.261371,0.174512,0.261593
0.057386,0.261345,0.174385,0.261348
0.0573652,0.2613,0.174258,0.261111
0.0573442,0.261256,0.174235,0.260874
0.0573233,0.261215,0.174148,0.260609
0.0573024,0.261176,0.17303,0.260283
0.0572814,0.261137,0.17194,0.259867
0.0572604,0.2611,0.170903,0.259341
0.0572392,0.261062,0.169899,0.258705
0.0572194,0.261024,0.169245,0.257971
0.0571974,0.260986,0.169096,0.257156
0.0571751,0.260948,0.168977,0.256281
0.0571528,0.26091,0.169539,0.25536
0.0571308,0.260873,0.168542,0.254407
0.057109,0.260835,0.167547,0.253431
0.0570872,0.260797,0.166611,0.252439
0.0570655,0.26076,0.165804,0.251435
0.0570438,0.260723,0.165695,0.250426
0.0570221,0.260686,0.165589,0.249418
0.0570004,0.260649,0.165636,0.248417
0.0569787,0.260613,0.165526,0.247477
0.056957,0.260576,0.164704,0.246679
0.0569352,0.26054,0.163947,0.245958
0.0569135,0.260504,0.163278,0.245292
0.0568918,0.260468,0.162677,0.244667
0.05687,0.260432,0.161875,0.24408
0.0568482,0.260396,0.161785,0.243518
0.0568264,0.26036,0.161673,0.242983
0.0568046,0.260324,0.161579,0.242475
0.0567827,0.260288,0.161486,0.242058
0.0567607,0.260252,0.161396,0.241711
0.0567386,0.260217,0.16131,0.24136
0.0567166,0.260181,0.161225,0.241057
0.0566945,0.260145,0.160759,0.240767
0.0566723,0.26011,0.16033,0.240008
0.0566501,0.260074,0.160254,0.239748
0.0566278,0.260039,0.160171,0.239494
0.0566054,0.260003,0.160086,0.23924
0.056583,0.259968,0.160001,0.23899
0.0565605,0.259932,0.159918,0.238741
0.056538,0.259897,0.159832,0.238492
0.0565155,0.259862,0.159399,0.238244
0.0564929,0.259827,0.159167,0.237969
0.0564703,0.259792,0.159076,0.237745
0.0564477,0.259756,0.158758,0.237488
0.056425,0.259721,0.158193,0.237227
0.0564023,0.259686,0.15756,0.236962
0.0563796,0.259651,0.157006,0.236687
0.0563568,0.259616,0.156374,0.236402
0.056334,0.25958,0.155536,0.236105
0.0563113,0.259545,0.154715,0.235796
0.0562885,0.25951,0.153915,0.235475
0.0562657,0.259475,0.152894,0.235143
0.0562429,0.25944,0.151843,0.2348
0.05622,0.259405,0.151534,0.234444
0.0561971,0.25937,0.151163,0.234091
0.0561743,0.259335,0.151056,0.233735
0.0561514,0.2593,0.150948,0.233379
0.0561285,0.259265,0.150842,0.233025
0.0561085,0.25923,0.150739,0.232678
0.0560857,0.259196,0.150639,0.23234
0.0560629,0.259161,0.150543,0.232029
0.0560399,0.259126,0.150451,0.231738
0.0560168,0.259092,0.150363,0.231596
0.0559938,0.259057,0.150278,0.231509
0.0559707,0.259023,0.150194,0.231427
0.0559476,0.25899,0.15011,0.231348
0.0559246,0.258951,0.150027,0.231272
0.0559016,0.258911,0.149943,0.231197
0.0558787,0.258877,0.149858,0.231123
0.0558558,0.258862,0.149773,0.231051
0.055833,0.258826,0.149686,0.230972
0.0558102,0.25879,0.149599,0.230898
0.0554316,0.258753,0.149511,0.23083
0.0550554,0.258716,0.149422,0.230756
0.0546885,0.258679,0.149333,0.230685
0.0543452,0.258643,0.149245,0.230615
0.0540275,0.258608,0.149157,0.230546
0.0537309,0.258572,0.14907,0.230478
0.0534556,0.258537,0.14867,0.23041
0.0532644,0.258502,0.148592,0.230344
0.0532471,0.258467,0.148144,0.230279
0.0532297,0.258432,0.148053,0.230214
0.0532123,0.258398,0.14796,0.230149
0.0531949,0.258363,0.14787,0.230085
0.0531775,0.258329,0.14778,0.230021
0.0531601,0.258295,0.147692,0.229957
0.0531426,0.258261,0.147607,0.229893
0.0531251,0.258227,0.147484,0.22983
0.0531077,0.258193,0.147402,0.229766
0.0530903,0.258159,0.147329,0.229703
0.0530729,0.258125,0.147252,0.230798
0.0530555,0.258091,0.147177,0.23191
0.0530381,0.258058,0.1471,0.233035
0.0530207,0.258024,0.147024,0.234164
0.0530033,0.257991,0.146946,0.23529
0.0529858,0.257958,0.146868,0.236406
0.0529684,0.257924,0.14679,0.237507
0.052951,0.257891,0.146711,0.238589
0.0529335,0.257858,0.146633,0.239646
0.0529161,0.257825,0.146553,0.240677
0.0528987,0.257791,0.146473,0.24168
0.0528813,0.257758,0.146395,0.242654
0.0528639,0.257725,0.146319,0.243596
0.0528465,0.257692,0.146241,0.24451
0.0528292,0.257659,0.146163,0.245388
0.0528119,0.257626,0.146086,0.246232
0.0527947,0.257592,0.146009,0.247042
0.0527774,0.257559,0.145933,0.247819
0.0527601,0.257526,0.145858,0.248563
0.052743,0.257493,0.145782,0.249278
0.0527258,0.25746,0.145707,0.24997
0.0527087,0.257427,0.145632,0.250643
0.0526916,0.257393,0.145557,0.251304
0.0526745,0.25736,0.145482,0.251958
0.0526574,0.257327,0.145407,0.252609
0.0526404,0.257294,0.145001,0.25326
0.0526234,0.257261,0.144919,0.253912
0.0526064,0.257228,0.144842,0.254571
0.0525894,0.257195,0.144767,0.25524
0.0525725,0.257163,0.14469,0.255922
0.0525557,0.257129,0.144613,0.256621
0.0525388,0.257095,0.144536,0.257339
0.0525219,0.257062,0.14446,0.258072
0.0525051,0.257028,0.144384,0.258822
0.0524882,0.256995,0.144309,0.259587
0.0524714,0.256961,0.144234,0.260362
0.0524546,0.256928,0.14416,0.261144
0.0524378,0.256895,0.144086,0.261924
0.052421,0.256862,0.144013,0.262694
0.0524043,0.25683,0.14394,0.263447
0.0523875,0.256797,0.143867,0.264178
0.0523708,0.256764,0.143795,0.264886
0.0523542,0.256731,0.143724,0.265568
0.0523375,0.256698,0.143652,0.266226
0.0523209,0.256665,0.143581,0.266857
0.0523043,0.256632,0.143509,0.26746
0.0522877,0.2566,0.143438,0.268036
0.0522715,0.256567,0.14303,0.268589
0.0522541,0.256535,0.142957,0.268713
0.0522361,0.256503,0.142885,0.268678
0.0522195,0.25647,0.142812,0.268642
0.0522037,0.256438,0.142737,0.268605
0.0521867,0.256406,0.142661,0.268568
0.0521695,0.256374,0.142585,0.268529
0.0521525,0.256342,0.14251,0.268489
0.0521354,0.25631,0.142436,0.268448
0.0521185,0.256278,0.142362,0.268406
0.0521016,0.256246,0.14229,0.268363
0.0520849,0.256214,0.142218,0.268321
0.0520682,0.256182,0.142148,0.268278
0.0520517,0.25615,0.141808,0.268236
0.0520352,0.256118,0.141743,0.268193
0.0520187,0.256086,0.141672,0.268152
0.0520022,0.256074,0.141602,0.268111
0.0519857,0.256051,0.14153,0.26807
0.0519693,0.256025,0.141457,0.268031
0.051953,0.255994,0.141483,0.267992
0.0519366,0.255962,0.141272,0.267953
0.0519203,0.255929,0.141186,0.267915
0.0519041,0.255896,0.141108,0.267878
0.0518878,0.255862,0.140251,0.267842
0.0518716,0.255827,0.139924,0.267806
0.0518556,0.255792,0.139846,0.267249
0.0518395,0.255757,0.13977,0.267237
0.0518234,0.255722,0.139445,0.267198
0.0518074,0.255687,0.139373,0.26774
0.0517913,0.255652,0.139298,0.268228
0.0517753,0.255617,0.139225,0.268719
0.0517594,0.255582,0.139151,0.26923
0.0517435,0.255547,0.139079,0.269761
0.0517277,0.255513,0.139008,0.270311
0.0517119,0.255479,0.138938,0.270863
0.0516963,0.255444,0.138869,0.271112
0.0516806,0.255411,0.138801,0.271081
0.051665,0.255377,0.138734,0.27105
0.0516493,0.255343,0.138788,0.271018
0.0516338,0.25531,0.138718,0.270984
0.0516182,0.255276,0.138633,0.27095
0.0516024,0.255243,0.138559,0.270916
0.0515867,0.25521,0.138485,0.270882
0.0515711,0.255177,0.1381,0.270848
0.0515556,0.255143,0.137077,0.270816
0.0515401,0.25511,0.136059,0.270786
0.0515246,0.255077,0.135102,0.270758
0.0515091,0.255044,0.134421,0.270731
0.0514936,0.255011,0.134089,0.270705
0.0514782,0.254978,0.13402,0.27068
0.0514629,0.254941,0.13395,0.270655
0.0514475,0.25491,0.133882,0.270632
0.0514322,0.254875,0.133814,0.270609
0.0514169,0.254842,0.133747,0.270185
0.0514017,0.254808,0.133681,0.270328
0.0513865,0.254772,0.133617,0.270702
0.0513714,0.254734,0.133555,0.270762
0.0513562,0.254696,0.133494,0.270578
0.0513411,0.254658,0.133434,0.270419
0.0513261,0.254619,0.133376,0.270292
0.0513112,0.25458,0.133319,0.270182
0.0512963,0.254541,0.133262,0.270085
0.0512814,0.254502,0.133205,0.269992
0.0512666,0.254463,0.133149,0.269902
0.0512517,0.254425,0.133094,0.269813
0.0512369,0.254386,0.132863,0.269724
0.0512223,0.254348,0.132809,0.269634
0.0512076,0.254309,0.132523,0.269544
0.051193,0.254271,0.132188,0.269448
0.0511784,0.254233,0.132128,0.269352
0.0511638,0.254195,0.132067,0.269256
0.0511493,0.254157,0.132005,0.269158
0.0511349,0.25412,0.131921,0.269058
0.0511204,0.254083,0.131859,0.268959
0.051106,0.254046,0.131796,0.268861
0.0510912,0.254009,0.131735,0.268764
0.0510767,0.25397,0.131126,0.268664
0.0510624,0.253931,0.131064,0.268566
0.0510479,0.253893,0.131005,0.268468
0.0510335,0.253855,0.130948,0.268372
0.051022,0.253819,0.130891,0.268277
0.0510086,0.253783,0.130836,0.268961
0.0509951,0.253748,0.130781,0.269586
0.0509809,0.253712,0.130727,0.270015
0.0509666,0.253677,0.130673,0.27038
0.0509521,0.253641,0.130619,0.270715
0.0509376,0.253606,0.130565,0.271013
0.050923,0.25357,0.130511,0.271323
0.0509084,0.253535,0.130457,0.271638
0.0508938,0.2535,0.130402,0.271965
0.0508792,0.253465,0.130348,0.279653
0.0508647,0.253431,0.130293,0.279849
0.0508503,0.253396,0.130238,0.280165
0.0508359,0.253362,0.130183,0.280447
0.0508217,0.253327,0.130128,0.280746
0.0508075,0.253293,0.130072,0.281049
0.0507933,0.253259,0.130017,0.281349
0.0507792,0.253226,0.129961,0.281635
0.0507652,0.253192,0.129906,0.281907
0.0507513,0.253159,0.12985,0.282157
0.0507373,0.253125,0.129795,0.282391
0.0507235,0.253092,0.12974,0.282612
0.0507096,0.253059,0.129684,0.282827
0.0506958,0.253027,0.129629,0.282471
0.0506821,0.252994,0.129574,0.28279
0.0506685,0.252962,0.12952,0.282933
0.0506549,0.25293,0.129466,0.2831
0.0506416,0.252898,0.129416,0.283284
0.0506283,0.252866,0.129364,0.283498
0.0506149,0.252834,0.129311,0.282921
0.0506016,0.252803,0.129258,0.283192
0.0505883,0.252772,0.129204,0.283452
0.050575,0.252741,0.129151,0.283673
0.0505618,0.25271,0.129097,0.283878
0.0505488,0.25268,0.128956,0.284076
0.0505356,0.25265,0.128899,0.284267
0.0505224,0.25262,0.128845,0.284455
0.0505092,0.25259,0.128789,0.284639
0.0504961,0.25256,0.128733,0.28482
0.0504831,0.25253,0.128676,0.284998
0.0504701,0.252501,0.128618,0.285175
0.0504572,0.252472,0.128561,0.28535
0.0504428,0.252443,0.128504,0.285522
0.0504299,0.252414,0.128448,0.285692
0.050417,0.252385,0.128392,0.285858
0.0504041,0.252357,0.128337,0.286021
0.0503909,0.252328,0.128282,0.286179
0.0503776,0.2523,0.128227,0.286334
0.0503641,0.252272,0.128172,0.286484
0.0503506,0.252244,0.128117,0.286631
0.050337,0.252216,0.128063,0.286774
0.0503235,0.252188,0.128009,0.286914
0.05031,0.25216,0.127733,0.287051
0.0502965,0.252133,0.12768,0.287186
0.0502827,0.252106,0.127574,0.287318
0.0502694,0.252078,0.127385,0.287449
0.0502518,0.252051,0.127321,0.287578
0.0502387,0.252024,0.12726,0.287704
0.0502301,0.251997,0.127195,0.28783
0.0502174,0.25197,0.12713,0.287954
0.0502003,0.253422,0.127064,0.288077
0.0501874,0.253374,0.126843,0.288201
0.0501789,0.253366,0.126779,0.288327
0.0501663,0.253216,0.126718,0.288457
0.0501492,0.252998,0.126659,0.288593
0.0501364,0.252801,0.126602,0.288733
0.0501278,0.252685,0.126547,0.288877
0.0501152,0.25258,0.126493,0.289026
0.0500982,0.252488,0.12644,0.289173
0.0500853,0.252449,0.126388,0.289311
0.0500767,0.252463,0.126249,0.289433
0.0500639,0.252485,0.126014,0.289536
0.0500465,0.252508,0.125954,0.289617
0.0500334,0.252568,0.125894,0.289676
0.0500246,0.252657,0.125839,0.289716
0.0500116,0.252731,0.125784,0.289625
0.0499943,0.252787,0.125725,0.289642
0.0499813,0.252858,0.125668,0.289588
0.0499726,0.252944,0.12561,0.289503
0.0499598,0.253005,0.125552,0.289408
0.0499427,0.253032,0.125494,0.289313
0.0499297,0.253056,0.125436,0.289233
0.0499212,0.252334,0.125378,0.28917
0.0499086,0.251531,0.125319,0.289124
0.0498916,0.251447,0.125261,0.289089
0.0498789,0.251365,0.125194,0.289066
0.0498707,0.251275,0.125139,0.289056
0.0498583,0.25114,0.12424,0.289058
0.0498416,0.250962,0.123394,0.289071
0.0498291,0.250785,0.12259,0.289088
0.0498211,0.25062,0.121815,0.289104
0.0498091,0.250431,0.121063,0.28911
0.0497926,0.250216,0.120329,0.289105
0.0497805,0.250022,0.119616,0.289086
0.0497728,0.24983,0.118922,0.289052
0.0497611,0.24964,0.118243,0.289006
0.0497451,0.249451,0.117743,0.288952
0.0497331,0.249263,0.11767,0.28889
0.0497255,0.249076,0.117618,0.288824
0.0497137,0.24889,0.117566,0.288765
0.0496973,0.24871,0.117515,0.288711
0.0496853,0.248537,0.117464,0.288669
0.0496776,0.248373,0.117413,0.288642
0.0496658,0.248218,0.117361,0.288635
0.0496494,0.248073,0.11731,0.288649
0.0496372,0.247179,0.117259,0.288682
0.0496294,0.24706,0.117209,0.288732
0.0496172,0.246958,0.117413,0.288795
0.0496004,0.246858,0.117363,0.288854
0.0495879,0.246763,0.117312,0.288906
0.0495797,0.246677,0.117261,0.288941
0.0495673,0.246601,0.116541,0.288956
0.04955,0.24653,0.116327,0.288956
0.0495368,0.246465,0.116275,0.288946
0.0495279,0.246412,0.116224,0.288929
0.0495147,0.246392,0.116173,0.288908
0.0494968,0.246376,0.116122,0.288886
0.0494832,0.246361,0.116072,0.288865
0.0494741,0.246347,0.116023,0.288846
0.0494602,0.246333,0.116026,0.288827
0.0494417,0.24632,0.115915,0.288811
0.0494275,0.246308,0.116155,0.288799
0.0494179,0.246295,0.116081,0.288794
0.0494041,0.246283,0.115312,0.28879
0.0493856,0.246271,0.114533,0.288789
0.0493716,0.246259,0.113801,0.288795
0.049362,0.246246,0.112982,0.288812
0.0493481,0.246234,0.112178,0.288834
0.0493297,0.246221,0.111518,0.288859
0.0493158,0.246207,0.110912,0.288884
0.0493066,0.246192,0.110185,0.288907
0.0492932,0.246176,0.109697,0.288935
0.0492753,0.246159,0.10953,0.288974
0.0492619,0.246141,0.109475,0.289028
0.0492531,0.246122,0.109425,0.289097
0.04924,0.246103,0.109378,0.289184
0.0492224,0.246083,0.109333,0.289271
0.0492093,0.246062,0.10929,0.289161
0.0492007,0.24604,0.109248,0.289052
0.0491878,0.246016,0.109205,0.288943
0.0491702,0.245992,0.109163,0.288836
0.0491569,0.245968,0.109121,0.288382
0.0491482,0.245943,0.109079,0.288274
0.0491353,0.245917,0.108921,0.288196
0.0491175,0.245891,0.109017,0.288114
0.0491044,0.245864,0.108972,0.288064
0.0490961,0.245837,0.108931,0.288047
0.0490832,0.245809,0.108332,0.288055
0.0490655,0.245781,0.107751,0.288088
0.0490524,0.245752,0.108147,0.288069
0.0490441,0.245723,0.107509,0.287964
0.0490312,0.245693,0.106828,0.287863
0.0490135,0.245662,0.106404,0.287764
0.0490004,0.245631,0.105815,0.287668
0.048992,0.2456,0.105271,0.287573
0.0489791,0.245568,0.104774,0.287479
0.0489613,0.245535,0.104532,0.287384
0.0489481,0.245502,0.104494,0.287292
0.0489396,0.245465,0.104458,0.287199
0.0489265,0.245429,0.104423,0.287108
0.0489087,0.245394,0.104388,0.287017
0.0488954,0.245357,0.104355,0.286926
0.0488869,0.24532,0.105051,0.286837
0.0488737,0.24528,0.104539,0.286748
0.0488558,0.24524,0.103993,0.28666
0.0488425,0.245198,0.103459,0.286572
0.048834,0.245156,0.102934,0.286485
0.0488209,0.245113,0.102416,0.286398
0.0488029,0.24507,0.101903,0.286313
0.0487895,0.245027,0.101393,0.286228
0.0487808,0.244983,0.101354,0.286143
0.0487675,0.24494,0.101316,0.286059
0.0487494,0.244896,0.101277,0.285975
0.0487359,0.244853,0.101239,0.285892
0.048727,0.244802,0.101202,0.285809
0.0487137,0.244759,0.101164,0.285727
0.0486955,0.244715,0.102122,0.285646
0.048682,0.244676,0.102451,0.285565
0.0486733,0.244635,0.101907,0.285484
0.04866,0.244592,0.101415,0.285404
0.0486418,0.244549,0.101092,0.285324
0.0486283,0.243772,0.100919,0.285245
0.0486196,0.243739,0.100208,0.285166
0.0486063,0.243692,0.100653,0.285088
0.0485881,0.243642,0.100112,0.28501
0.0485747,0.243589,0.0995787,0.284933
0.0485661,0.243539,0.0990599,0.284855
0.0485528,0.243493,0.0985581,0.284779
0.0485347,0.243448,0.098057,0.284702
0.0485216,0.243404,0.0975614,0.284626
0.0485132,0.24336,0.0970744,0.28455
0.0485002,0.243316,0.0965945,0.284475
0.0484823,0.243274,0.0961175,0.2844
0.0484691,0.243233,0.0958415,0.284325
0.0484606,0.243193,0.0953714,0.28425
0.0484475,0.243155,0.0949004,0.284176
0.0484295,0.243122,0.0945595,0.284102
0.0484162,0.243081,0.094073,0.284028
0.0484076,0.243038,0.0935934,0.283955
0.0483944,0.242994,0.0931368,0.283881
0.0483763,0.242985,0.0927095,0.283807
0.0483628,0.242949,0.0923118,0.283732
0.0483542,0.242918,0.0919437,0.283658
0.048341,0.242876,0.0916043,0.283585
0.0483231,0.242833,0.0912824,0.283511
0.0483098,0.242785,0.0922109,0.283438
0.0483015,0.242737,0.091708,0.283366
0.0482886,0.242688,0.0911064,0.283294
0.0482709,0.24264,0.0905428,0.283222
0.0482579,0.242591,0.0900482,0.283151
0.0482499,0.242543,0.089603,0.28308
0.0482373,0.242496,0.0892798,0.283011
0.0483941,0.242448,0.0892384,0.282941
0.0487208,0.242401,0.0893531,0.282871
0.0487018,0.242354,0.0893094,0.282802
0.0486873,0.242308,0.0892725,0.282732
0.0486635,0.242263,0.0892294,0.282663
0.0486457,0.242218,0.089184,0.282594
0.0486312,0.242173,0.0891371,0.282526
0.0486122,0.24213,0.0890899,0.282458
0.0485882,0.242087,0.0890433,0.282391
0.0485691,0.242046,0.0892187,0.281972
